City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Country,Date
0,Avarua,-21.21,-159.78,68.0,94,40,3.36,scattered clouds,CK,2020-11-08 14:14:38
1,Prince Rupert,54.32,-130.32,39.2,92,40,6.93,scattered clouds,CA,2020-11-08 14:18:09
2,Suntar,62.14,117.63,-2.45,91,0,3.89,clear sky,RU,2020-11-08 14:18:10
3,Ushuaia,-54.8,-68.3,51.8,53,40,17.22,scattered clouds,AR,2020-11-08 14:14:27
4,Tuatapere,-46.13,167.68,50.0,86,88,3.0,overcast clouds,NZ,2020-11-08 14:14:22
5,Moustheni,40.87,24.12,64.4,48,20,10.29,few clouds,GR,2020-11-08 14:18:10
6,Vitoria Da Conquista,-14.87,-40.84,75.81,73,89,7.58,light rain,BR,2020-11-08 14:17:06
7,Norman Wells,65.28,-126.83,17.6,78,75,8.05,broken clouds,CA,2020-11-08 14:11:42
8,Havoysund,71.0,24.66,35.6,74,40,29.97,shower rain,NO,2020-11-08 14:18:11
9,Saldanha,-33.01,17.94,68.0,49,58,10.29,broken clouds,ZA,2020-11-08 14:14:22
10,Stepnogorsk,52.35,71.89,38.37,75,19,24.63,few clouds,KZ,2020-11-08 14:18:11
11,Saint-Augustin,51.23,-58.65,28.04,74,0,11.14,clear sky,CA,2020-11-08 14:16:34
12,Torbay,47.67,-52.73,37.99,69,40,10.29,light rain,CA,2020-11-08 14:15:25
13,La Ronge,55.1,-105.28,14.0,85,100,9.17,overcast clouds,CA,2020-11-08 14:18:11
14,Vaini,-21.2,-175.2,73.4,88,20,6.93,few clouds,TO,2020-11-08 14:10:56
15,Saskylakh,71.92,114.08,-10.98,87,0,9.93,clear sky,RU,2020-11-08 14:10:57
16,Vardo,70.37,31.11,33.8,80,40,20.8,scattered clouds,NO,2020-11-08 14:15:07
17,Yellowknife,62.46,-114.35,21.2,92,90,3.36,light snow,CA,2020-11-08 14:14:25
18,Along,28.17,94.77,61.48,57,0,2.44,clear sky,IN,2020-11-08 14:12:39
19,Olafsvik,64.89,-23.71,42.15,72,63,17.94,broken clouds,IS,2020-11-08 14:16:02
20,Zlobin,45.29,14.65,64.4,42,0,3.36,clear sky,HR,2020-11-08 14:18:12
21,Jamestown,42.1,-79.24,46.4,75,1,5.82,clear sky,US,2020-11-08 14:14:22
22,Namatanai,-3.67,152.43,79.92,80,90,3.85,overcast clouds,PG,2020-11-08 14:16:23
23,Houma,29.6,-90.72,72.0,94,90,12.75,overcast clouds,US,2020-11-08 14:16:12
24,Punta Arenas,-53.15,-70.92,51.8,66,75,13.87,broken clouds,CL,2020-11-08 14:12:48
25,Longview,32.5,-94.74,64.99,93,90,5.82,overcast clouds,US,2020-11-08 14:15:46
26,Busselton,-33.65,115.33,61.0,61,4,7.96,clear sky,AU,2020-11-08 14:14:22
27,Klaksvik,62.23,-6.59,44.6,87,100,2.24,overcast clouds,FO,2020-11-08 14:16:24
28,Rikitea,-23.12,-134.97,71.42,78,100,18.9,overcast clouds,PF,2020-11-08 14:14:23
29,Mazatlan,23.22,-106.42,79.0,94,5,4.7,clear sky,MX,2020-11-08 14:18:13
30,Khorixas,-20.37,14.97,94.37,11,43,13.24,scattered clouds,NA,2020-11-08 14:18:14
31,Guapiles,10.22,-83.79,71.01,88,75,2.24,broken clouds,CR,2020-11-08 14:15:07
32,Narsaq,60.92,-46.05,33.8,80,100,10.29,light intensity shower rain,GL,2020-11-08 14:16:07
33,Iqaluit,63.75,-68.51,14.0,78,75,9.17,broken clouds,CA,2020-11-08 14:13:50
34,Hermanus,-34.42,19.23,59.0,84,18,5.99,light rain,ZA,2020-11-08 14:14:31
35,Takaka,-40.85,172.8,54.0,60,51,8.99,broken clouds,NZ,2020-11-08 14:18:14
36,Arraial Do Cabo,-22.97,-42.03,77.0,78,75,9.17,broken clouds,BR,2020-11-08 14:14:47
37,Mahebourg,-20.41,57.7,77.0,78,40,11.41,scattered clouds,MU,2020-11-08 14:14:41
38,Tiarei,-17.53,-149.33,75.2,83,20,3.36,few clouds,PF,2020-11-08 14:18:14
39,Puerto Ayora,-0.74,-90.35,70.0,76,100,8.01,overcast clouds,EC,2020-11-08 14:14:29
40,Hasaki,35.73,140.83,60.8,87,75,5.82,broken clouds,JP,2020-11-08 14:15:06
41,Boyuibe,-20.42,-63.28,80.6,44,40,11.32,smoke,BO,2020-11-08 14:18:15
42,Inhambane,-23.86,35.38,84.2,79,20,20.8,few clouds,MZ,2020-11-08 14:18:15
43,Acapulco,16.86,-99.89,77.0,88,20,3.4,few clouds,MX,2020-11-08 14:13:49
44,Severo-Kurilsk,50.68,156.12,34.48,83,82,1.3,broken clouds,RU,2020-11-08 14:14:45
45,Khatanga,71.97,102.5,7.75,91,100,16.06,overcast clouds,RU,2020-11-08 14:15:29
46,Kapaa,22.08,-159.32,78.8,78,40,9.17,scattered clouds,US,2020-11-08 14:14:37
47,Atuona,-9.8,-139.03,76.95,74,6,12.8,clear sky,PF,2020-11-08 14:14:25
48,Butaritari,3.07,172.79,81.01,66,66,5.75,broken clouds,KI,2020-11-08 14:14:23
49,East London,-33.02,27.91,73.4,64,40,10.29,scattered clouds,ZA,2020-11-08 14:10:58
50,Chuy,-33.7,-53.46,69.71,62,4,9.71,clear sky,UY,2020-11-08 14:16:11
51,Cascavel,-24.96,-53.46,86.18,33,0,8.34,clear sky,BR,2020-11-08 14:18:17
52,Mogadishu,2.04,45.34,82.4,65,75,9.17,broken clouds,SO,2020-11-08 14:16:17
53,Dunedin,-45.87,170.5,48.0,77,4,6.53,clear sky,NZ,2020-11-08 14:15:02
54,Kavieng,-2.57,150.8,81.72,71,9,0.45,clear sky,PG,2020-11-08 14:15:27
55,Faanui,-16.48,-151.75,78.35,78,0,11.23,light rain,PF,2020-11-08 14:11:56
56,Astoria,46.19,-123.83,30.2,92,1,4.7,clear sky,US,2020-11-08 14:18:18
57,Provideniya,64.38,-173.3,27.81,96,98,11.52,overcast clouds,RU,2020-11-08 14:14:44
58,Cape Town,-33.93,18.42,64.0,82,75,13.87,light rain,ZA,2020-11-08 14:14:33
59,Pingliang,35.54,106.69,37.0,84,100,4.0,overcast clouds,CN,2020-11-08 14:18:18
60,Cherskiy,68.75,161.3,4.44,94,100,2.19,overcast clouds,RU,2020-11-08 14:14:43
61,Haines Junction,60.75,-137.51,3.2,84,100,3.36,overcast clouds,CA,2020-11-08 14:18:19
62,Hirara,24.8,125.28,74.14,82,100,30.8,light rain,JP,2020-11-08 14:12:46
63,Castro,-24.79,-50.01,82.78,34,4,2.68,clear sky,BR,2020-11-08 14:14:24
64,Bluff,-46.6,168.33,50.0,86,74,3.0,broken clouds,NZ,2020-11-08 14:14:23
65,Chokurdakh,70.63,147.92,-6.48,93,100,1.19,overcast clouds,RU,2020-11-08 14:14:37
66,Bhigvan,18.32,74.77,76.26,48,0,10.16,clear sky,IN,2020-11-08 14:18:20
67,Flagstaff,35.2,-111.65,27.0,86,75,9.17,broken clouds,US,2020-11-08 14:17:02
68,Kruisfontein,-34.0,24.73,66.99,71,2,10.0,clear sky,ZA,2020-11-08 14:14:38
69,Port Hardy,50.7,-127.42,41.0,80,5,11.41,clear sky,CA,2020-11-08 14:14:42
70,Hithadhoo,-0.6,73.08,84.61,71,0,10.29,clear sky,MV,2020-11-08 14:14:34
71,Kahului,20.89,-156.47,78.8,65,1,12.75,clear sky,US,2020-11-08 14:14:26
72,New Norfolk,-42.78,147.06,48.0,69,6,1.74,clear sky,AU,2020-11-08 14:14:35
73,Cuenca,-2.88,-78.98,53.6,71,100,5.82,overcast clouds,EC,2020-11-08 14:18:21
74,Mar Del Plata,-38.0,-57.56,66.2,82,75,4.47,broken clouds,AR,2020-11-08 14:13:41
75,Kodiak,57.79,-152.41,48.2,81,40,5.82,scattered clouds,US,2020-11-08 14:12:56
76,Bredasdorp,-34.53,20.04,62.6,67,90,14.99,overcast clouds,ZA,2020-11-08 14:14:25
77,Jeremie,18.65,-74.12,81.55,75,100,4.92,overcast clouds,HT,2020-11-08 14:18:21
78,Huangchuan,32.13,115.04,58.33,36,0,4.14,clear sky,CN,2020-11-08 14:18:22
79,Sorso,40.8,8.58,73.4,60,0,2.24,clear sky,IT,2020-11-08 14:18:22
80,Marinette,45.1,-87.63,55.4,81,40,9.17,scattered clouds,US,2020-11-08 14:18:22
81,Reconquista,-29.15,-59.65,78.62,59,100,7.05,overcast clouds,AR,2020-11-08 14:18:23
82,Faya,18.39,42.45,69.8,64,40,16.11,scattered clouds,SA,2020-11-08 14:18:23
83,Georgetown,5.41,100.34,82.4,83,40,6.93,scattered clouds,MY,2020-11-08 14:10:18
84,Shache,38.42,77.24,44.98,44,32,7.23,scattered clouds,CN,2020-11-08 14:12:07
85,Port Blair,11.67,92.75,81.61,82,1,7.52,clear sky,IN,2020-11-08 14:14:22
86,Jalu,29.03,21.55,75.4,43,87,9.84,overcast clouds,LY,2020-11-08 14:15:39
87,Bowen,-20.02,148.23,75.2,69,90,12.75,overcast clouds,AU,2020-11-08 14:18:24
88,Hilo,19.73,-155.09,75.2,83,90,5.82,moderate rain,US,2020-11-08 14:10:17
89,Coquimbo,-29.95,-71.34,59.0,77,75,9.17,broken clouds,CL,2020-11-08 14:14:50
90,Port Elizabeth,-33.92,25.57,68.0,68,40,14.99,scattered clouds,ZA,2020-11-08 14:14:22
91,Lompoc,34.64,-120.46,51.8,76,75,14.18,broken clouds,US,2020-11-08 14:12:31
92,Marsa Matruh,31.35,27.25,70.66,74,100,18.95,moderate rain,EG,2020-11-08 14:18:24
93,Bambous Virieux,-20.34,57.76,77.0,78,40,11.41,scattered clouds,MU,2020-11-08 14:11:46
94,Muros,42.78,-9.06,61.0,82,40,13.87,scattered clouds,ES,2020-11-08 14:15:51
95,Mataura,-46.19,168.86,50.0,86,36,3.0,scattered clouds,NZ,2020-11-08 14:14:25
96,Yakima,46.47,-120.67,35.6,51,90,3.29,overcast clouds,US,2020-11-08 14:18:25
97,Corinth,37.94,22.96,68.0,42,35,9.8,scattered clouds,GR,2020-11-08 14:18:25
98,Albany,42.6,-73.97,53.01,100,40,1.59,scattered clouds,US,2020-11-08 14:10:34
99,Qaanaaq,77.48,-69.36,-5.57,73,96,10.78,overcast clouds,GL,2020-11-08 14:14:30
100,Port Keats,-14.25,129.55,85.05,67,0,6.46,clear sky,AU,2020-11-08 14:15:55
101,Lazaro Cardenas,17.96,-102.2,76.06,83,65,5.19,broken clouds,MX,2020-11-08 14:15:10
102,Troitsko-Pechorsk,62.71,56.2,29.75,99,100,4.94,overcast clouds,RU,2020-11-08 14:18:25
103,Upernavik,72.79,-56.15,0.09,75,0,6.73,clear sky,GL,2020-11-08 14:10:58
104,Vestmannaeyjar,63.44,-20.27,42.8,75,75,14.99,broken clouds,IS,2020-11-08 14:12:07
105,Berdyaush,55.16,59.15,32.27,94,85,19.01,overcast clouds,RU,2020-11-08 14:18:26
106,Antunez,19.02,-102.2,55.4,87,5,0.54,clear sky,MX,2020-11-08 14:18:26
107,Lavrentiya,65.58,-171.0,25.77,94,56,5.82,broken clouds,RU,2020-11-08 14:15:29
108,Nakhon Sawan,15.7,100.08,75.88,74,10,1.25,clear sky,TH,2020-11-08 14:18:26
109,Huntingdon,52.33,-0.19,59.0,86,83,2.06,broken clouds,GB,2020-11-08 14:14:18
110,Musoma,-1.5,33.8,80.6,61,40,11.41,scattered clouds,TZ,2020-11-08 14:18:27
111,Berlevag,70.86,29.09,36.09,86,100,29.8,overcast clouds,NO,2020-11-08 14:15:43
112,Orocue,4.79,-71.34,83.25,74,100,3.02,light rain,CO,2020-11-08 14:18:27
113,Bilma,18.69,12.92,83.43,21,0,3.2,clear sky,NE,2020-11-08 14:18:28
114,Lixourion,38.2,20.43,69.8,64,20,5.82,few clouds,GR,2020-11-08 14:18:28
115,Verkhnevilyuysk,63.45,120.32,-5.44,91,0,3.49,clear sky,RU,2020-11-08 14:18:29
116,Cabo San Lucas,22.89,-109.91,78.8,74,5,5.82,clear sky,MX,2020-11-08 14:10:03
117,Tiksi,71.69,128.87,-6.61,92,56,3.2,broken clouds,RU,2020-11-08 14:14:57
118,Petrivka,46.97,30.96,55.4,71,0,8.95,clear sky,UA,2020-11-08 14:18:29
119,Carnarvon,-24.87,113.63,69.8,77,75,14.99,broken clouds,AU,2020-11-08 14:10:57
120,Balabac,7.99,117.06,80.73,80,10,5.55,clear sky,PH,2020-11-08 14:18:30
121,Progreso,21.28,-89.67,79.0,94,5,3.36,clear sky,MX,2020-11-08 14:16:32
122,Samarai,-10.62,150.67,81.09,84,47,15.5,moderate rain,PG,2020-11-08 14:16:12
123,Caravelas,-17.71,-39.25,83.98,65,100,9.46,overcast clouds,BR,2020-11-08 14:16:11
124,San Cristobal,7.77,-72.22,75.2,94,75,3.36,broken clouds,VE,2020-11-08 14:15:15
125,Nemuro,43.32,145.57,46.15,73,95,15.95,light rain,JP,2020-11-08 14:13:16
126,Jumla,29.27,82.18,45.32,62,0,2.39,clear sky,NP,2020-11-08 14:18:31
127,Dzaoudzi,-12.79,45.27,86.0,66,0,5.82,clear sky,YT,2020-11-08 14:18:31
128,Port Alfred,-33.59,26.89,70.81,63,3,12.55,clear sky,ZA,2020-11-08 14:14:31
129,Dikson,73.51,80.55,1.65,94,100,9.82,overcast clouds,RU,2020-11-08 14:14:46
130,Galle,6.04,80.22,80.85,82,100,8.01,heavy intensity rain,LK,2020-11-08 14:15:07
131,Mahibadhoo,3.78,72.97,83.8,73,87,5.53,moderate rain,MV,2020-11-08 14:14:59
132,Hobart,-42.88,147.33,48.0,87,9,4.03,clear sky,AU,2020-11-08 14:11:24
133,Vila Franca Do Campo,37.72,-25.43,62.6,72,20,12.75,few clouds,PT,2020-11-08 14:15:04
134,Tucumcari,35.17,-103.72,53.6,76,40,11.41,scattered clouds,US,2020-11-08 14:18:32
135,Bardiyah,31.76,25.09,68.23,74,3,17.4,light rain,LY,2020-11-08 14:18:33
136,Mana,5.66,-53.78,84.85,68,97,11.63,overcast clouds,GF,2020-11-08 14:18:33
137,Neiafu,-18.65,-173.98,73.4,88,75,14.07,broken clouds,TO,2020-11-08 14:15:22
138,Esperance,-33.87,121.9,62.6,72,39,12.75,scattered clouds,AU,2020-11-08 14:14:32
139,Sitka,57.05,-135.33,37.4,74,90,3.36,overcast clouds,US,2020-11-08 14:15:17
140,Tigil,57.8,158.67,24.89,87,0,2.86,clear sky,RU,2020-11-08 14:14:46
141,Waddan,29.16,16.14,72.79,42,95,11.99,overcast clouds,LY,2020-11-08 14:18:34
142,Saint-Joseph,-21.37,55.62,77.0,73,90,21.92,overcast clouds,RE,2020-11-08 14:18:34
143,Alfeld,51.98,9.82,60.01,74,0,3.96,clear sky,DE,2020-11-08 14:18:34
144,Saint-Francois,46.42,3.91,64.4,63,0,6.93,clear sky,FR,2020-11-08 14:18:34
145,Magsalangi,12.18,123.57,78.48,86,100,2.37,overcast clouds,PH,2020-11-08 14:18:34
146,Puerto Leguizamo,-0.19,-74.78,75.79,96,100,0.34,light rain,CO,2020-11-08 14:15:02
147,Shingu,33.73,135.98,54.25,75,0,6.62,clear sky,JP,2020-11-08 14:18:35
148,Saint George,37.1,-113.58,43.0,56,90,12.75,overcast clouds,US,2020-11-08 14:13:19
149,Pisco,-13.7,-76.22,66.2,77,90,6.93,overcast clouds,PE,2020-11-08 14:11:55
150,Lima,-12.04,-77.03,66.2,77,75,9.17,broken clouds,PE,2020-11-08 14:12:39
151,Paamiut,61.99,-49.67,25.32,88,100,34.47,overcast clouds,GL,2020-11-08 14:15:04
152,Shibetsu,43.66,145.13,40.93,79,84,8.48,moderate rain,JP,2020-11-08 14:18:35
153,Kamiiso,41.82,140.65,40.75,70,54,23.24,broken clouds,JP,2020-11-08 14:18:35
154,Kargopol,61.51,38.95,34.48,85,100,12.28,overcast clouds,RU,2020-11-08 14:18:36
155,Gat,31.61,34.76,75.0,41,97,3.0,overcast clouds,IL,2020-11-08 14:09:56
156,Kousseri,12.08,15.03,95.0,17,0,6.93,clear sky,CM,2020-11-08 14:18:36
157,Khudumelapye,-23.88,24.75,99.28,16,67,8.95,broken clouds,BW,2020-11-08 14:18:36
158,Sisimiut,66.94,-53.67,11.37,85,0,11.05,clear sky,GL,2020-11-08 14:18:36
159,Tabou,4.42,-7.35,82.9,77,99,8.16,light rain,CI,2020-11-08 14:18:36
160,Kisangani,0.52,25.2,85.59,62,74,2.24,broken clouds,CD,2020-11-08 14:14:43
161,Inirida,3.87,-67.92,76.53,94,100,0.67,overcast clouds,CO,2020-11-08 14:15:29
162,Sorland,67.67,12.69,41.0,80,75,100.21,shower rain,NO,2020-11-08 14:14:56
163,Nioro,13.35,-15.75,102.15,16,0,9.6,clear sky,GM,2020-11-08 14:16:06
164,Kilindoni,-7.91,39.67,81.48,76,85,14.18,overcast clouds,TZ,2020-11-08 14:18:37
165,Hobyo,5.35,48.53,81.72,76,5,16.62,clear sky,SO,2020-11-08 14:18:37
166,Sturgeon Bay,44.83,-87.38,55.4,76,1,9.17,clear sky,US,2020-11-08 14:18:37
167,Thompson,55.74,-97.86,12.2,92,20,10.29,few clouds,CA,2020-11-08 14:10:24
168,Flinders,-34.58,150.86,60.01,79,81,1.01,broken clouds,AU,2020-11-08 14:12:15
169,Nikolskoye,59.7,30.79,41.0,64,0,11.18,clear sky,RU,2020-11-08 14:14:26
170,Balkhash,46.84,74.98,50.9,54,100,14.14,overcast clouds,KZ,2020-11-08 14:16:26
171,Mago,53.25,140.18,19.8,86,100,9.24,overcast clouds,RU,2020-11-08 14:18:39
172,Lebu,-37.62,-73.65,56.93,64,8,15.52,clear sky,CL,2020-11-08 14:15:02
173,Cayenne,4.93,-52.33,86.0,70,90,10.29,overcast clouds,GF,2020-11-08 14:13:24
174,Kaitangata,-46.28,169.85,46.99,82,14,3.0,few clouds,NZ,2020-11-08 14:14:29
175,Yar-Sale,66.83,70.83,24.17,98,74,4.88,broken clouds,RU,2020-11-08 14:14:40
176,Zhicheng,30.3,111.5,62.01,41,0,4.12,clear sky,CN,2020-11-08 14:18:39
177,Pechenga,69.53,31.17,33.8,80,20,44.96,few clouds,RU,2020-11-08 14:18:40
178,Mocuba,-16.84,36.99,106.23,14,95,6.6,overcast clouds,MZ,2020-11-08 14:18:40
179,Tuktoyaktuk,69.45,-133.04,17.92,95,37,8.77,scattered clouds,CA,2020-11-08 14:14:35
180,Katobu,-4.94,122.53,77.0,82,100,3.15,overcast clouds,ID,2020-11-08 14:18:40
181,Alice Springs,-23.7,133.88,78.8,16,1,9.17,clear sky,AU,2020-11-08 14:14:15
182,Half Moon Bay,37.46,-122.43,52.0,76,90,24.16,haze,US,2020-11-08 14:17:40
183,Bisira,8.52,-81.71,62.28,100,97,3.31,overcast clouds,PA,2020-11-08 14:18:41
184,Aripuana,-9.17,-60.63,92.91,42,19,4.25,few clouds,BR,2020-11-08 14:18:41
185,Boddam,57.47,-1.78,50.0,100,90,11.41,mist,GB,2020-11-08 14:18:41
186,Arroio Dos Ratos,-30.08,-51.73,75.2,69,75,13.87,broken clouds,BR,2020-11-08 14:18:42
187,Poplar Bluff,36.76,-90.39,64.4,93,90,4.7,overcast clouds,US,2020-11-08 14:18:42
188,Dire Dawa,9.59,41.87,83.91,21,11,17.4,few clouds,ET,2020-11-08 14:18:42
189,Poum,-20.23,164.02,75.22,77,82,18.88,broken clouds,NC,2020-11-08 14:14:33
190,Praia Da Vitoria,38.73,-27.07,60.01,85,17,5.01,few clouds,PT,2020-11-08 14:18:42
191,Saint-Philippe,-21.36,55.77,77.0,73,90,21.92,overcast clouds,RE,2020-11-08 14:15:28
192,Port Augusta,-32.5,137.77,68.0,52,31,6.93,scattered clouds,AU,2020-11-08 14:14:50
193,Posadas,-27.37,-55.9,80.6,61,0,3.36,clear sky,AR,2020-11-08 14:18:43
194,Bathsheba,13.22,-59.52,86.0,74,40,14.99,scattered clouds,BB,2020-11-08 14:15:31
195,Vao,-22.67,167.48,71.69,78,0,16.53,clear sky,NC,2020-11-08 14:12:26
196,Port Hawkesbury,45.62,-61.35,43.0,65,1,5.82,clear sky,CA,2020-11-08 14:18:43
197,Aranos,-24.13,19.12,93.54,11,65,3.11,broken clouds,NA,2020-11-08 14:18:44
198,Beringovskiy,63.05,179.32,21.22,93,20,14.05,few clouds,RU,2020-11-08 14:12:07
199,Sawakin,19.11,37.33,87.13,62,23,9.91,few clouds,SD,2020-11-08 14:18:44
200,Luderitz,-26.65,15.16,68.2,57,0,21.7,clear sky,NA,2020-11-08 14:15:05
201,Fuyang,32.9,115.82,56.48,36,0,6.17,clear sky,CN,2020-11-08 14:15:39
202,Soloneshnoye,51.65,84.32,45.75,56,99,8.86,light rain,RU,2020-11-08 14:18:44
203,Kholtoson,50.3,103.31,25.41,92,0,4.09,clear sky,RU,2020-11-08 14:18:44
204,Lamu,-2.27,40.9,84.2,70,40,10.29,scattered clouds,KE,2020-11-08 14:15:00
205,Raufoss,60.73,10.62,37.0,98,0,1.01,clear sky,NO,2020-11-08 14:18:45
206,Yumen,40.28,97.2,32.68,78,0,2.33,clear sky,CN,2020-11-08 14:18:45
207,San Antonio,29.42,-98.49,66.2,93,90,3.36,overcast clouds,US,2020-11-08 14:16:31
208,Muzaffargarh,30.08,71.19,75.2,60,0,4.52,smoke,PK,2020-11-08 14:18:45
209,Xichang,27.9,102.26,55.94,70,57,3.15,broken clouds,CN,2020-11-08 14:18:43
210,Sao Filipe,14.9,-24.5,81.68,68,100,13.4,overcast clouds,CV,2020-11-08 14:15:48
211,Broken Hill,-31.95,141.43,69.8,22,37,8.05,scattered clouds,AU,2020-11-08 14:14:53
212,Ronne,55.1,14.71,51.8,76,0,1.12,clear sky,DK,2020-11-08 14:18:46
213,Pacific Grove,36.62,-121.92,53.01,78,26,7.0,scattered clouds,US,2020-11-08 14:15:45
214,Cockburn Town,21.46,-71.14,80.65,79,100,23.06,overcast clouds,TC,2020-11-08 14:18:46
215,Te Anau,-45.42,167.72,39.0,88,0,2.53,clear sky,NZ,2020-11-08 14:12:37
216,Rennes,48.17,-1.67,66.2,72,0,6.93,clear sky,FR,2020-11-08 14:17:30
217,Airai,-8.93,125.41,63.27,89,100,1.88,overcast clouds,TL,2020-11-08 14:15:42
218,Valparaiso,-33.04,-71.63,57.0,100,90,9.17,light intensity drizzle,CL,2020-11-08 14:11:56
219,Usinsk,65.99,57.53,28.08,99,89,6.76,light snow,RU,2020-11-08 14:18:47
220,Penzance,50.12,-5.54,57.2,93,4,12.75,clear sky,GB,2020-11-08 14:18:47
221,Heihe,50.24,127.49,6.8,65,0,2.24,clear sky,CN,2020-11-08 14:18:47
222,Kiama,-34.68,150.87,60.01,85,85,3.51,overcast clouds,AU,2020-11-08 14:18:47
223,Richards Bay,-28.78,32.04,82.65,68,0,9.4,clear sky,ZA,2020-11-08 14:14:23
224,Maceio,-9.67,-35.74,84.2,62,75,6.93,broken clouds,BR,2020-11-08 14:15:30
225,Healesville,-37.65,145.52,53.01,99,0,2.48,clear sky,AU,2020-11-08 14:18:48
226,Batemans Bay,-35.72,150.18,61.0,89,94,2.53,overcast clouds,AU,2020-11-08 14:18:48
